id,qn,q1,q2,U,p_a,p_b,p_c,p_d,p_a_pre,p_b_pre,p_a_real,p_b_real,p_ab_real,p_a_pred_U,p_b_pred_U,p_a_pred_I,p_b_pred_I,p_a_err_real_pre,p_b_err_real_pre,p_a_err_real_U,p_b_err_real_U,p_a_err_real_I,p_b_err_real_I,p_a_err_real_mean80,p_b_err_real_mean80,p_a_err_real_uniform,p_b_err_real_uniform,p_ab_ols,p_ab_eye,p_ab_err_u_mlr,p_ab_err_i,p_ab_err_real_m80,p_ab_err_real_uni
77981451,Q10,0,2,True,[0.],[1.],[0.],[0.05],[0.],[0.],[0.1],[0.2],[0.2],0.42495370981446023,0.5040547105577061,0.14623503034393207,0.20000000000000015,[0.1],[0.2],[0.32495371],[0.30405471],[0.04623503],[1.38777878e-16],[0.15],[0.15],[0.4],[0.3],0.8303134324161844,0.9144598107826932,[0.63031343],[0.71445981],[0.15],[0.3]
95405939,Q10,0,2,True,[0.4],[0.7],[0.5],[0.2],[0.4],[0.5],[0.4],[0.5],[0.3],0.4822080358343272,0.5674760667768066,0.4,0.4999999999999995,[0.],[0.],[0.08220804],[0.06747607],[0.],[4.99600361e-16],[0.15],[0.15],[0.1],[0.],0.845446112811585,0.6474645963777632,[0.54544611],[0.3474646],[0.05],[0.2]
40307994,Q10,0,2,True,[0.5],[1.],[0.4],[0.2],[0.5],[0.4],[0.6],[0.6],[0.1],0.4467797114764799,0.782486385839985,0.5999999999999999,0.6,[0.1],[0.2],[0.15322029],[0.18248639],[1.11022302e-16],[0.],[0.05],[0.075],[0.1],[0.1],0.6329811371917863,0.14452578921615228,[0.53298114],[0.04452579],[0.575],[0.4]
80508808,Q10,0,2,True,[0.5],[0.75],[0.75],[0.4],[0.5],[0.75],[0.5],[0.75],[0.5],0.807282187182885,0.5284124106966446,0.49954029975175096,0.7500000000000003,[0.],[0.],[0.30728219],[0.22158759],[0.0004597],[3.33066907e-16],[0.05],[0.075],[0.],[0.25],0.7532182676059512,0.9704316225227447,[0.25321827],[0.47043162],[0.175],[0.]
45443056,Q10,0,2,True,[0.5],[0.9],[0.5],[0.5],[0.5],[0.5],[0.],[0.2],[0.5],0.38196740987572503,0.5204905118620355,0.015114514605297256,0.20000000000000004,[0.5],[0.3],[0.38196741],[0.32049051],[0.01511451],[2.77555756e-17],[0.],[0.1],[0.5],[0.3],0.5800895363135731,0.9542349337158668,[0.08008954],[0.45423493],[0.4],[0.]
98924827,Q10,0,2,True,[0.],[1.02],[0.],[0.],[0.],[0.],[0.],[0.],[0.],0.27933903299809254,0.6332006622005792,0.02208164720106944,0.2590312949522286,[0.],[0.],[0.27933903],[0.63320066],[0.02208165],[0.25903129],[0.],[0.1],[0.5],[0.5],0.7928394110949333,0.44240453283568704,[0.79283941],[0.44240453],[0.1],[0.5]
74319924,Q10,0,2,True,[0.15],[0.95],[0.4],[0.],[0.15],[0.4],[0.],[0.],[0.05],0.49416928227227275,0.27343286406387013,0.1724987806777415,0.12229940834255451,[0.15],[0.4],[0.49416928],[0.27343286],[0.17249878],[0.12229941],[0.075],[0.375],[0.5],[0.5],0.49544391015918854,0.49746491935338516,[0.44544391],[0.44746492],[0.325],[0.45]
10993437,Q10,0,2,True,[0.3],[0.95],[0.6],[0.03],[0.3],[0.6],[0.15],[0.75],[0.1],0.5922390332036345,0.5305258389083928,0.15000000000000005,0.7499999999978054,[0.15],[0.15],[0.44223903],[0.21947416],[5.55111512e-17],[2.19457785e-12],[0.075],[0.375],[0.35],[0.25],0.6827964388358279,0.8587522790765021,[0.58279644],[0.75875228],[0.275],[0.4]
81857781,Q10,0,2,True,[0.5],[0.99],[0.7],[0.2],[0.5],[0.7],[0.3],[0.6],[0.1],0.40444891838546937,0.3600139068926857,0.30000000000000016,0.6,[0.2],[0.1],[0.10444892],[0.23998609],[1.66533454e-16],[0.],[0.],[0.15],[0.2],[0.1],0.5595608179295389,0.7823097359603925,[0.45956082],[0.68230974],[0.65],[0.4]
13514574,Q10,0,2,True,[0.4],[0.8],[0.8],[0.2],[0.4],[0.8],[0.3],[0.9],[0.2],0.6243010208016636,0.1886528397548503,0.3701034533004704,0.8750601111688054,[0.1],[0.1],[0.32430102],[0.71134716],[0.07010345],[0.02493989],[0.],[0.15],[0.2],[0.4],0.7077047594980088,0.7250446907359247,[0.50770476],[0.52504469],[0.55],[0.3]
56575546,Q10,0,2,True,[0.],[0.5],[0.6],[0.7],[0.],[0.6],[0.4],[0.6],[0.3],0.32111774679983696,0.41356671519631893,0.39999999999999997,0.6000000000000005,[0.4],[0.],[0.07888225],[0.18643328],[5.55111512e-17],[5.55111512e-16],[0.1],[0.15],[0.1],[0.1],0.7636133900176171,0.427737013610652,[0.46361339],[0.12773701],[0.15],[0.2]
59096806,Q10,0,2,True,[0.],[0.4],[0.4],[0.6],[0.],[0.4],[0.2],[0.3],[0.6],0.1672813971054014,0.5295575391557752,0.19999999999999993,0.35297855137276707,[0.2],[0.1],[0.0327186],[0.22955754],[8.32667268e-17],[0.05297855],[0.1],[0.15],[0.3],[0.2],0.7101508774912864,0.6893612814845389,[0.11015088],[0.08936128],[0.15],[0.1]
37979178,Q10,0,2,True,[0.],[0.1],[0.],[0.],[0.],[0.],[0.],[0.],[0.],0.6366129940988999,0.5814560330357356,0.3429102388491563,0.023483153894789124,[0.],[0.],[0.63661299],[0.58145603],[0.34291024],[0.02348315],[0.005],[0.005],[0.5],[0.5],0.47834721333347824,0.8821639560619297,[0.47834721],[0.88216396],[0.005],[0.5]
34832853,Q10,0,2,True,[0.35],[0.95],[0.8],[0.01],[0.35],[0.8],[0.01],[0.01],[0.01],0.5193492650234306,0.45531817360080956,0.3030634619683194,0.10775183453278998,[0.34],[0.79],[0.50934927],[0.44531817],[0.29306346],[0.09775183],[0.005],[0.005],[0.49],[0.49],0.7950617539692553,0.7475284534718729,[0.78506175],[0.73752845],[0.005],[0.49]
67649554,Q10,0,2,True,[0.3],[0.5],[0.1],[0.05],[0.3],[0.1],[0.1],[0.2],[0.05],0.610680051232166,0.6228455595420767,0.20018003777483798,0.19999999999999984,[0.2],[0.1],[0.51068005],[0.42284556],[0.10018004],[1.66533454e-16],[0.425],[0.375],[0.4],[0.3],0.7610097846116562,0.8687121754294974,[0.71100978],[0.81871218],[0.525],[0.45]
74791016,Q10,0,2,True,[0.5],[1.],[0.95],[0.4],[0.5],[0.95],[0.95],[0.95],[0.45],0.7312311548669372,0.31026722970060616,0.8427035165374683,0.901416644920845,[0.45],[0.],[0.21876885],[0.63973277],[0.10729648],[0.04858336],[0.425],[0.375],[0.45],[0.45],0.7526944936722135,0.8997535266064349,[0.30269449],[0.44975353],[0.125],[0.05]
34709100,Q10,0,2,True,[0.6],[0.7],[0.6],[0.4],[0.6],[0.6],[0.5],[0.5],[0.1],0.5223697892543764,0.35087938995859547,0.4999950276546447,0.5000000000000004,[0.1],[0.1],[0.02236979],[0.14912061],[4.97234536e-06],[4.4408921e-16],[0.],[0.],[0.],[0.],0.7932546196191398,0.2680855746004691,[0.69325462],[0.16808557],[0.4],[0.4]
